-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               storygrind [6883]
Path:                  /Applications/StoryGrind.app/Contents/MacOS/storygrind
Identifier:            com.slipthetrap.storygrind
Version:               3.0.0 (3.0.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-06-27 12:40:30.8801 -0400
OS Version:            macOS 15.2 (24C101)
Report Version:        12
Anonymous UUID:        388E6965-03ED-26AD-8244-00442D55ECCB

Sleep/Wake UUID:       8DB66CC7-639C-4A1F-A360-62C597EB6867

Time Awake Since Boot: 97000 seconds
Time Since Wake:       1227 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   storygrind [6883]

Application Specific Information:
abort() called


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x189893720 __pthread_kill + 8
30  Electron Framework            	       0x10c4c3120 v8::internal::Execution::TryCallScript(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Execution::MessageHandling, v8::internal::MaybeHandle<v8::internal::Object>*, bool) + 284
31  Electron Framework            	       0x10c4c328c v8::internal::Execution::TryCall(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Execution::MessageHandling, v8::internal::MaybeHandle<v8::internal::Object>*, bool) + 200
32  Electron Framework            	       0x10c4f22a8 v8::internal::MicrotaskQueue::get(long) const + 468
33  Electron Framework            	       0x1117edc20 node::CallbackScope::~CallbackScope() + 940
34  Electron Framework            	       0x1117edf7c node::CallbackScope::~CallbackScope() + 1800
35  Electron Framework            	       0x1117ee2a4 node::MakeCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context) + 256
36  Electron Framework            	       0x11183bf68 node::EmitAsyncDestroy(node::Environment*, node::async_context) + 299336
37  Electron Framework            	       0x10b431c60 uv_check_start + 276
38  Electron Framework            	       0x10b42c944 uv_run + 520
39  Electron Framework            	       0x10b5b2e54 node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*) + 14612
40  Electron Framework            	       0x10e1eb418 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17951204
41  Electron Framework            	       0x10e203eb4 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18052224
42  Electron Framework            	       0x10b63f3dc electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 90896
43  Electron Framework            	       0x10b37c010 0x10b1cc000 + 1769488
44  Electron Framework            	       0x10b63ea9c electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 88528
45  CoreFoundation                	       0x1899b4894 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
46  CoreFoundation                	       0x1899b4828 __CFRunLoopDoSource0 + 176
47  CoreFoundation                	       0x1899b458c __CFRunLoopDoSources0 + 244
48  CoreFoundation                	       0x1899b3128 __CFRunLoopRun + 840
49  CoreFoundation                	       0x1899b2724 CFRunLoopRunSpecific + 588
50  HIToolbox                     	       0x194f0a530 RunCurrentEventLoopInMode + 292
51  HIToolbox                     	       0x194f10348 ReceiveNextEventCommon + 676
52  HIToolbox                     	       0x194f10508 _BlockUntilNextEventMatchingListInModeWithFilter + 76
53  AppKit                        	       0x18d51d034 _DPSNextEvent + 660
54  AppKit                        	       0x18de812d4 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
55  AppKit                        	       0x18d510060 -[NSApplication run] + 480
56  Electron Framework            	       0x10b640048 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 94076
57  Electron Framework            	       0x10b63e518 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 87116
58  Electron Framework            	       0x10e2048ec v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18054840
59  Electron Framework            	       0x10e1d0e70 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17843260
60  Electron Framework            	       0x10d469fd0 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 3790236
61  Electron Framework            	       0x10d46b8dc v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 3796648
62  Electron Framework            	       0x10d467c5c v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 3781160
63  Electron Framework            	       0x10b71c650 v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 13728
64  Electron Framework            	       0x10b71d56c v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 17596
65  Electron Framework            	       0x10b71d3bc v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 17164
66  Electron Framework            	       0x10b71bf3c v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 11916
67  Electron Framework            	       0x10b71c04c v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 12188
68  Electron Framework            	       0x10b43dc10 ElectronMain + 128
69  dyld                          	       0x18954c274 start + 2840

Thread 1:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x189896cfc kevent64 + 8
1   Electron Framework            	       0x10e2488d4 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18333344
2   Electron Framework            	       0x10e248170 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18331452
3   Electron Framework            	       0x10e2048ec v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18054840
4   Electron Framework            	       0x10e1d0e70 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17843260
5   Electron Framework            	       0x10e221730 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173180
6   Electron Framework            	       0x10e209670 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18074684
7   Electron Framework            	       0x10e2218cc v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173592
8   Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
9   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 2:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   Electron Framework            	       0x10e251a64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18370608
5   Electron Framework            	       0x10e1e8868 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17940020
6   Electron Framework            	       0x10e219cd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18141860
7   Electron Framework            	       0x10e21a6ac v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18144376
8   Electron Framework            	       0x10e21a480 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143820
9   Electron Framework            	       0x10e21a358 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143524
10  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
11  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 3:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   Electron Framework            	       0x10e251a64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18370608
5   Electron Framework            	       0x10e1e8868 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17940020
6   Electron Framework            	       0x10e219cd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18141860
7   Electron Framework            	       0x10e21a6ac v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18144376
8   Electron Framework            	       0x10e21a3fc v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143688
9   Electron Framework            	       0x10e21a38c v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143576
10  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
11  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 4:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   Electron Framework            	       0x10e251a64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18370608
5   Electron Framework            	       0x10e1e8868 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17940020
6   Electron Framework            	       0x10e219cd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18141860
7   Electron Framework            	       0x10e21a6ac v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18144376
8   Electron Framework            	       0x10e21a480 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143820
9   Electron Framework            	       0x10e21a358 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143524
10  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
11  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 5:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x189896cfc kevent64 + 8
1   Electron Framework            	       0x10e2488d4 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18333344
2   Electron Framework            	       0x10e248170 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18331452
3   Electron Framework            	       0x10e2048ec v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18054840
4   Electron Framework            	       0x10e1d0e70 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17843260
5   Electron Framework            	       0x10e221730 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173180
6   Electron Framework            	       0x10d46c684 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 3800144
7   Electron Framework            	       0x10e2218cc v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173592
8   Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
9   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 6:: MemoryInfra
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   Electron Framework            	       0x10e251a64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18370608
5   Electron Framework            	       0x10e1e86ec v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17939640
6   Electron Framework            	       0x10e1ada98 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17698916
7   Electron Framework            	       0x10e2048ec v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18054840
8   Electron Framework            	       0x10e1d0e70 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17843260
9   Electron Framework            	       0x10e221730 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173180
10  Electron Framework            	       0x10e2218cc v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173592
11  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
12  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x18989101c kevent + 8
1   Electron Framework            	       0x10b43d658 uv_free_interface_addresses + 2204
2   Electron Framework            	       0x10b42c84c uv_run + 272
3   Electron Framework            	       0x111900298 node::OnFatalError(char const*, char const*) + 445828
4   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 8:
0   Electron Framework            	       0x10c636760 v8::internal::Sweeper::StartMinorSweeperTasks() + 37344
1   Electron Framework            	       0x10c636230 v8::internal::Sweeper::StartMinorSweeperTasks() + 36016
2   Electron Framework            	       0x10f550440 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 38287884
3   Electron Framework            	       0x1118fe19c node::OnFatalError(char const*, char const*) + 437384
4   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 9:
0   Electron Framework            	       0x10c636774 v8::internal::Sweeper::StartMinorSweeperTasks() + 37364
1   Electron Framework            	       0x10c6361cc v8::internal::Sweeper::StartMinorSweeperTasks() + 35916
2   Electron Framework            	       0x10f550440 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 38287884
3   Electron Framework            	       0x1118fe19c node::OnFatalError(char const*, char const*) + 437384
4   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 10:
0   Electron Framework            	       0x10c636774 v8::internal::Sweeper::StartMinorSweeperTasks() + 37364
1   Electron Framework            	       0x10c636200 v8::internal::Sweeper::StartMinorSweeperTasks() + 35968
2   Electron Framework            	       0x10f550440 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 38287884
3   Electron Framework            	       0x1118fe19c node::OnFatalError(char const*, char const*) + 437384
4   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x18988aed0 semaphore_wait_trap + 8
1   Electron Framework            	       0x10b4388cc uv_sem_wait + 24
2   Electron Framework            	       0x11198b070 node::SetTracingController(v8::TracingController*) + 73204
3   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 12:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   CoreFoundation                	       0x1899b4a3c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1899b329c __CFRunLoopRun + 1212
6   CoreFoundation                	       0x1899b2724 CFRunLoopRunSpecific + 588
7   Foundation                    	       0x18ab82cf8 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10b63feb8 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 93676
9   Electron Framework            	       0x10b63e518 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 87116
10  Electron Framework            	       0x10e2048ec v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18054840
11  Electron Framework            	       0x10e1d0e70 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17843260
12  Electron Framework            	       0x10e221730 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173180
13  Electron Framework            	       0x10e2218cc v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173592
14  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
15  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 13:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x18988bad0 read + 8
1   Electron Framework            	       0x10b60e080 heap::base::Stack::ClearStackSegments() + 365312
2   Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
3   libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 14:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   CoreFoundation                	       0x1899b4a3c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1899b329c __CFRunLoopRun + 1212
6   CoreFoundation                	       0x1899b2724 CFRunLoopRunSpecific + 588
7   Foundation                    	       0x18ab82cf8 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10b63feb8 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 93676
9   Electron Framework            	       0x10b63e518 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 87116
10  Electron Framework            	       0x10e2048ec v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18054840
11  Electron Framework            	       0x10e1d0e70 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17843260
12  Electron Framework            	       0x10e221730 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173180
13  Electron Framework            	       0x10e2218cc v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18173592
14  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
15  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 15:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   Electron Framework            	       0x10e251a64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18370608
5   Electron Framework            	       0x10e1e8868 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17940020
6   Electron Framework            	       0x10e219cd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18141860
7   Electron Framework            	       0x10e21a6ac v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18144376
8   Electron Framework            	       0x10e21a480 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143820
9   Electron Framework            	       0x10e21a358 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143524
10  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
11  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 16:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   Electron Framework            	       0x10e251a64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18370608
5   Electron Framework            	       0x10e1e8868 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17940020
6   Electron Framework            	       0x10e219cd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18141860
7   Electron Framework            	       0x10e21a6ac v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18144376
8   Electron Framework            	       0x10e21a480 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143820
9   Electron Framework            	       0x10e21a358 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143524
10  Electron Framework            	       0x10e234d48 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18252564
11  libsystem_pthread.dylib       	       0x1898cc2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1898c70fc thread_start + 8

Thread 17:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x18988af54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18989d604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x189893af8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18988b29c mach_msg + 24
4   Electron Framework            	       0x10e251a64 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18370608
5   Electron Framework            	       0x10e1e8868 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 17940020
6   Electron Framework            	       0x10e219cd8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18141860
7   Electron Framework            	       0x10e21a6ac v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18144376
8   Electron Framework            	       0x10e21a4d8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143908
9   Electron Framework            	       0x10e21a3c8 v8::internal::SetupIsolateDelegate::SetupBuiltins(v8::internal::Isolate*, bool) + 18143636
